<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
<link rel="alternate" href="https://stripe.com/en-bg" hreflang="en-BG">
<link rel="alternate" href="https://stripe.com/en-gb-bg" hreflang="en-gb-BG">
<link rel="alternate" href="https://stripe.com/es-419-bg" hreflang="es-419-BG">
<link rel="alternate" href="https://stripe.com/es-bg" hreflang="es-BG">
<link rel="alternate" href="https://stripe.com/fr-bg" hreflang="fr-BG">
<link rel="alternate" href="https://stripe.com/fr-ca-bg" hreflang="fr-ca-BG">
<link rel="alternate" href="https://stripe.com/id-bg" hreflang="id-BG">
<link rel="alternate" href="https://stripe.com/it-bg" hreflang="it-BG">
<link rel="alternate" href="https://stripe.com/ja-bg" hreflang="ja-BG">
<link rel="alternate" href="https://stripe.com/nl-bg" hreflang="nl-BG">
<link rel="alternate" href="https://stripe.com/pt-br-bg" hreflang="pt-br-BG">
<link rel="alternate" href="https://stripe.com/sv-bg" hreflang="sv-BG">
<link rel="alternate" href="https://stripe.com/th-bg" hreflang="th-BG">
<link rel="alternate" href="https://stripe.com/zh-cn-bg" hreflang="zh-cn-BG">
<link rel="alternate" href="https://stripe.com/de-br" hreflang="de-BR">
<link rel="alternate" href="https://stripe.com/en-br" hreflang="en-BR">
<link rel="alternate" href="https://stripe.com/en-gb-br" hreflang="en-gb-BR">
<link rel="alternate" href="https://stripe.com/es-419-br" hreflang="es-419-BR">
<link rel="alternate" href="https://stripe.com/es-br" hreflang="es-BR">
<link rel="alternate" href="https://stripe.com/fr-br" hreflang="fr-BR">
<link rel="alternate" href="https://stripe.com/fr-ca-br" hreflang="fr-ca-BR">
<link rel="alternate" href="https://stripe.com/id-br" hreflang="id-BR">
<link rel="alternate" href="https://stripe.com/it-br" hreflang="it-BR">
<link rel="alternate" href="https://stripe.com/ja-br" hreflang="ja-BR">
<link rel="alternate" href="https://stripe.com/nl-br" hreflang="nl-BR">
<link rel="alternate" href="https://stripe.com/br" hreflang="pt-br-BR">
<link rel="alternate" href="https://stripe.com/sv-br" hreflang="sv-BR">
<link rel="alternate" href="https://stripe.com/th-br" hreflang="th-BR">
<link rel="alternate" href="https://stripe.com/zh-cn-br" hreflang="zh-cn-BR">
<link rel="alternate" href="https://stripe.com/de-ca" hreflang="de-CA">
<link rel="alternate" href="https://stripe.com/en-ca" hreflang="en-CA">
<link rel="alternate" href="https://stripe.com/en-gb-ca" hreflang="en-gb-CA">
<link rel="alternate" href="https://stripe.com/es-419-ca" hreflang="es-419-CA">
<link rel="alternate" href="https://stripe.com/es-ca" hreflang="es-CA">
<link rel="alternate" href="https://stripe.com/fr-ca" hreflang="fr-CA">
<link rel="alternate" href="https://stripe.com/fr-ca-ca" hreflang="fr-ca-CA">
<link rel="alternate" href="https://stripe.com/id-ca" hreflang="id-CA">
<link rel="alternate" href="https://stripe.com/it-ca" hreflang="it-CA">
<link rel="alternate" href="https://stripe.com/ja-ca" hreflang="ja-CA">
<link rel="alternate" href="https://stripe.com/nl-ca" hreflang="nl-CA">
<link rel="alternate" href="https://stripe.com/pt-br-ca" hreflang="pt-br-CA">
<link rel="alternate" href="https://stripe.com/sv-ca" hreflang="sv-CA">
<link rel="alternate" href="https://stripe.com/th-ca" hreflang="th-CA">
<link rel="alternate" href="https://stripe.com/zh-cn-ca" hreflang="zh-cn-CA">
<link rel="alternate" href="https://stripe.com/de-ch" hreflang="de-CH">
<link rel="alternate" href="https://stripe.com/en-ch" hreflang="en-CH">
<link rel="alternate" href="https://stripe.com/en-gb-ch" hreflang="en-gb-CH">
<link rel="alternate" href="https://stripe.com/es-419-ch" hreflang="es-419-CH">
<link rel="alternate" href="https://stripe.com/es-ch" hreflang="es-CH">
<link rel="alternate" href="https://stripe.com/fr-ch" hreflang="fr-CH">
<link rel="alternate" href="https://stripe.com/fr-ca-ch" hreflang="fr-ca-CH">
<link rel="alternate" href="https://stripe.com/id-ch" hreflang="id-CH">
<link rel="alternate" href="https://stripe.com/it-ch" hreflang="it-CH">
<link rel="alternate" href="https://stripe.com/ja-ch" hreflang="ja-CH">
<link rel="alternate" href="https://stripe.com/nl-ch" hreflang="nl-CH">
<link rel="alternate" href="https://stripe.com/pt-br-ch" hreflang="pt-br-CH">
<link rel="alternate" href="https://stripe.com/sv-ch" hreflang="sv-CH">
<link rel="alternate" href="https://stripe.com/th-ch" hreflang="th-CH">
<link rel="alternate" href="https://stripe.com/zh-cn-ch" hreflang="zh-cn-CH">
<link rel="alternate" href="https://stripe.com/de-cy" hreflang="de-CY">
<link rel="alternate" href="https://stripe.com/en-cy" hreflang="en-CY">
<link rel="alternate" href="https://stripe.com/en-gb-cy" hreflang="en-gb-CY">
<link rel="alternate" href="https://stripe.com/es-419-cy" hreflang="es-419-CY">
<link rel="alternate" href="https://stripe.com/es-cy" hreflang="es-CY">
<link rel="alternate" href="https://stripe.com/fr-cy" hreflang="fr-CY">
<link rel="alternate" href="https://stripe.com/fr-ca-cy" hreflang="fr-ca-CY">
<link rel="alternate" href="https://stripe.com/id-cy" hreflang="id-CY">
<link rel="alternate" href="https://stripe.com/it-cy" hreflang="it-CY">
<link rel="alternate" href="https://stripe.com/ja-cy" hreflang="ja-CY">
<link rel="alternate" href="https://stripe.com/nl-cy" hreflang="nl-CY">
<link rel="alternate" href="https://stripe.com/pt-br-cy" hreflang="pt-br-CY">
<link rel="alternate" href="https://stripe.com/sv-cy" hreflang="sv-CY">
<link rel="alternate" href="https://stripe.com/th-cy" hreflang="th-CY">
<link rel="alternate" href="https://stripe.com/zh-cn-cy" hreflang="zh-cn-CY">
<link rel="alternate" href="https://stripe.com/de-cz" hreflang="de-CZ">
<link rel="alternate" href="https://stripe.com/en-cz" hreflang="en-CZ">
<link rel="alternate" href="https://stripe.com/en-gb-cz" hreflang="en-gb-CZ">
<link rel="alternate" href="https://stripe.com/es-419-cz" hreflang="es-419-CZ">
<link rel="alternate" href="https://stripe.com/es-cz" hreflang="es-CZ">
<link rel="alternate" href="https://stripe.com/fr-cz" hreflang="fr-CZ">
<link rel="alternate" href="https://stripe.com/fr-ca-cz" hreflang="fr-ca-CZ">
<link rel="alternate" href="https://stripe.com/id-cz" hreflang="id-CZ">
<link rel="alternate" href="https://stripe.com/it-cz" hreflang="it-CZ">
<link rel="alternate" href="https://stripe.com/ja-cz" hreflang="ja-CZ">
<link rel="alternate" href="https://stripe.com/nl-cz" hreflang="nl-CZ">
<link rel="alternate" href="https://stripe.com/pt-br-cz" hreflang="pt-br-CZ">
<link rel="alternate" href="https://stripe.com/sv-cz" hreflang="sv-CZ">
<link rel="alternate" href="https://stripe.com/th-cz" hreflang="th-CZ">
<link rel="alternate" href="https://stripe.com/zh-cn-cz" hreflang="zh-cn-CZ">
<link rel="alternate" href="https://stripe.com/de" hreflang="de-DE">
<link rel="alternate" href="https://stripe.com/en-de" hreflang="en-DE">
<link rel="alternate" href="https://stripe.com/en-gb-de" hreflang="en-gb-DE">
<link rel="alternate" href="https://stripe.com/es-419-de" hreflang="es-419-DE">
<link rel="alternate" href="https://stripe.com/es-de" hreflang="es-DE">
<link rel="alternate" href="https://stripe.com/fr-de" hreflang="fr-DE">
<link rel="alternate" href="https://stripe.com/fr-ca-de" hreflang="fr-ca-DE">
<link rel="alternate" href="https://stripe.com/id-de" hreflang="id-DE">
<link rel="alternate" href="https://stripe.com/it-de" hreflang="it-DE">
<link rel="alternate" href="https://stripe.com/ja-de" hreflang="ja-DE">
<link rel="alternate" href="https://stripe.com/nl-de" hreflang="nl-DE">
<link rel="alternate" href="https://stripe.com/pt-br-de" hreflang="pt-br-DE">
<link rel="alternate" href="https://stripe.com/sv-de" hreflang="sv-DE">
<link rel="alternate" href="https://stripe.com/th-de" hreflang="th-DE">
<link rel="alternate" href="https://stripe.com/zh-cn-de" hreflang="zh-cn-DE">
<link rel="alternate" href="https://stripe.com/de-dk" hreflang="de-DK">
<link rel="alternate" href="https://stripe.com/en-dk" hreflang="en-DK">
<link rel="alternate" href="https://stripe.com/en-gb-dk" hreflang="en-gb-DK">
<link rel="alternate" href="https://stripe.com/es-419-dk" hreflang="es-419-DK">
<link rel="alternate" href="https://stripe.com/es-dk" hreflang="es-DK">
<link rel="alternate" href="https://stripe.com/fr-dk" hreflang="fr-DK">
<link rel="alternate" href="https://stripe.com/fr-ca-dk" hreflang="fr-ca-DK">
<link rel="alternate" href="https://stripe.com/id-dk" hreflang="id-DK">
<link rel="alternate" href="https://stripe.com/it-dk" hreflang="it-DK">
<link rel="alternate" href="https://stripe.com/ja-dk" hreflang="ja-DK">
<link rel="alternate" href="https://stripe.com/nl-dk" hreflang="nl-DK">
<link rel="alternate" href="https://stripe.com/pt-br-dk" hreflang="pt-br-DK">
<link rel="alternate" href="https://stripe.com/sv-dk" hreflang="sv-DK">
<link rel="alternate" href="https://stripe.com/th-dk" hreflang="th-DK">
<link rel="alternate" href="https://stripe.com/zh-cn-dk" hreflang="zh-cn-DK">
<link rel="alternate" href="https://stripe.com/de-ee" hreflang="de-EE">
<link rel="alternate" href="https://stripe.com/en-ee" hreflang="en-EE">
<link rel="alternate" href="https://stripe.com/en-gb-ee" hreflang="en-gb-EE">
<link rel="alternate" href="https://stripe.com/es-419-ee" hreflang="es-419-EE">
<link rel="alternate" href="https://stripe.com/es-ee" hreflang="es-EE">
<link rel="alternate" href="https://stripe.com/fr-ee" hreflang="fr-EE">
<link rel="alternate" href="https://stripe.com/fr-ca-ee" hreflang="fr-ca-EE">
<link rel="alternate" href="https://stripe.com/id-ee" hreflang="id-EE">
<link rel="alternate" href="https://stripe.com/it-ee" hreflang="it-EE">
<link rel="alternate" href="https://stripe.com/ja-ee" hreflang="ja-EE">
<link rel="alternate" href="https://stripe.com/nl-ee" hreflang="nl-EE">
<link rel="alternate" href="https://stripe.com/pt-br-ee" hreflang="pt-br-EE">
<link rel="alternate" href="https://stripe.com/sv-ee" hreflang="sv-EE">
<link rel="alternate" href="https://stripe.com/th-ee" hreflang="th-EE">
<link rel="alternate" href="https://stripe.com/zh-cn-ee" hreflang="zh-cn-EE">
<link rel="alternate" href="https://stripe.com/de-es" hreflang="de-ES">
<link rel="alternate" href="https://stripe.com/en-es" hreflang="en-ES">
<link rel="alternate" href="https://stripe.com/en-gb-es" hreflang="en-gb-ES">
<link rel="alternate" href="https://stripe.com/es-419-es" hreflang="es-419-ES">
<link rel="alternate" href="https://stripe.com/es" hreflang="es-ES">
<link rel="alternate" href="https://stripe.com/fr-es" hreflang="fr-ES">
<link rel="alternate" href="https://stripe.com/fr-ca-es" hreflang="fr-ca-ES">
<link rel="alternate" href="https://stripe.com/id-es" hreflang="id-ES">
<link rel="alternate" href="https://stripe.com/it-es" hreflang="it-ES">
<link rel="alternate" href="https://stripe.com/ja-es" hreflang="ja-ES">
<link rel="alternate" href="https://stripe.com/nl-es" hreflang="nl-ES">
<link rel="alternate" href="https://stripe.com/pt-br-es" hreflang="pt-br-ES">
<link rel="alternate" href="https://stripe.com/sv-es" hreflang="sv-ES">
<link rel="alternate" href="https://stripe.com/th-es" hreflang="th-ES">
<link rel="alternate" href="https://stripe.com/zh-cn-es" hreflang="zh-cn-ES">
<link rel="alternate" href="https://stripe.com/de-fi" hreflang="de-FI">
<link rel="alternate" href="https://stripe.com/en-fi" hreflang="en-FI">
<link rel="alternate" href="https://stripe.com/en-gb-fi" hreflang="en-gb-FI">
<link rel="alternate" href="https://stripe.com/es-419-fi" hreflang="es-419-FI">
<link rel="alternate" href="https://stripe.com/es-fi" hreflang="es-FI">
<link rel="alternate" href="https://stripe.com/fr-fi" hreflang="fr-FI">
<link rel="alternate" href="https://stripe.com/fr-ca-fi" hreflang="fr-ca-FI">
<link rel="alternate" href="https://stripe.com/id-fi" hreflang="id-FI">
<link rel="alternate" href="https://stripe.com/it-fi" hreflang="it-FI">
<link rel="alternate" href="https://stripe.com/ja-fi" hreflang="ja-FI">
<link rel="alternate" href="https://stripe.com/nl-fi" hreflang="nl-FI">
<link rel="alternate" href="https://stripe.com/pt-br-fi" hreflang="pt-br-FI">
<link rel="alternate" href="https://stripe.com/sv-fi" hreflang="sv-FI">
<link rel="alternate" href="https://stripe.com/th-fi" hreflang="th-FI">
<link rel="alternate" href="https://stripe.com/zh-cn-fi" hreflang="zh-cn-FI">
<link rel="alternate" href="https://stripe.com/de-fr" hreflang="de-FR">
<link rel="alternate" href="https://stripe.com/en-fr" hreflang="en-FR">
<link rel="alternate" href="https://stripe.com/en-gb-fr" hreflang="en-gb-FR">
<link rel="alternate" href="https://stripe.com/es-419-fr" hreflang="es-419-FR">
<link rel="alternate" href="https://stripe.com/es-fr" hreflang="es-FR">
<link rel="alternate" href="https://stripe.com/fr" hreflang="fr-FR">
<link rel="alternate" href="https://stripe.com/fr-ca-fr" hreflang="fr-ca-FR">
<link rel="alternate" href="https://stripe.com/id-fr" hreflang="id-FR">
<link rel="alternate" href="https://stripe.com/it-fr" hreflang="it-FR">
<link rel="alternate" href="https://stripe.com/ja-fr" hreflang="ja-FR">
<link rel="alternate" href="https://stripe.com/nl-fr" hreflang="nl-FR">
<link rel="alternate" href="https://stripe.com/pt-br-fr" hreflang="pt-br-FR">
<link rel="alternate" href="https://stripe.com/sv-fr" hreflang="sv-FR">
<link rel="alternate" href="https://stripe.com/th-fr" hreflang="th-FR">
<link rel="alternate" href="https://stripe.com/zh-cn-fr" hreflang="zh-cn-FR">
<link rel="alternate" href="https://stripe.com/de-gb" hreflang="de-GB">
<link rel="alternate" href="https://stripe.com/en-gb" hreflang="en-GB">
<link rel="alternate" href="https://stripe.com/gb" hreflang="en-gb-GB">
<link rel="alternate" href="https://stripe.com/es-419-gb" hreflang="es-419-GB">
<link rel="alternate" href="https://stripe.com/es-gb" hreflang="es-GB">
<link rel="alternate" href="https://stripe.com/fr-gb" hreflang="fr-GB">
<link rel="alternate" href="https://stripe.com/fr-ca-gb" hreflang="fr-ca-GB">
<link rel="alternate" href="https://stripe.com/id-gb" hreflang="id-GB">
<link rel="alternate" href="https://stripe.com/it-gb" hreflang="it-GB">
<link rel="alternate" href="https://stripe.com/ja-gb" hreflang="ja-GB">
<link rel="alternate" href="https://stripe.com/nl-gb" hreflang="nl-GB">
<link rel="alternate" href="https://stripe.com/pt-br-gb" hreflang="pt-br-GB">
<link rel="alternate" href="https://stripe.com/sv-gb" hreflang="sv-GB">
<link rel="alternate" href="https://stripe.com/th-gb" hreflang="th-GB">
<link rel="alternate" href="https://stripe.com/zh-cn-gb" hreflang="zh-cn-GB">
<link rel="alternate" href="https://stripe.com/de-gi" hreflang="de-GI">
<link rel="alternate" href="https://stripe.com/en-gi" hreflang="en-GI">
<link rel="alternate" href="https://stripe.com/en-gb-gi" hreflang="en-gb-GI">
<link rel="alternate" href="https://stripe.com/es-419-gi" hreflang="es-419-GI">
<link rel="alternate" href="https://stripe.com/es-gi" hreflang="es-GI">
<link rel="alternate" href="https://stripe.com/fr-gi" hreflang="fr-GI">
<link rel="alternate" href="https://stripe.com/fr-ca-gi" hreflang="fr-ca-GI">
<link rel="alternate" href="https://stripe.com/id-gi" hreflang="id-GI">
<link rel="alternate" href="https://stripe.com/it-gi" hreflang="it-GI">
<link rel="alternate" href="https://stripe.com/ja-gi" hreflang="ja-GI">
<link rel="alternate" href="https://stripe.com/nl-gi" hreflang="nl-GI">
<link rel="alternate" href="https://stripe.com/pt-br-gi" hreflang="pt-br-GI">
<link rel="alternate" href="https://stripe.com/sv-gi" hreflang="sv-GI">
<link rel="alternate" href="https://stripe.com/th-gi" hreflang="th-GI">
<link rel="alternate" href="https://stripe.com/zh-cn-gi" hreflang="zh-cn-GI">
<link rel="alternate" href="https://stripe.com/de-gr" hreflang="de-GR">
<link rel="alternate" href="https://stripe.com/en-gr" hreflang="en-GR">
<link rel="alternate" href="https://stripe.com/en-gb-gr" hreflang="en-gb-GR">
<link rel="alternate" href="https://stripe.com/es-419-gr" hreflang="es-419-GR">
<link rel="alternate" href="https://stripe.com/es-gr" hreflang="es-GR">
<link rel="alternate" href="https://stripe.com/fr-gr" hreflang="fr-GR">
<link rel="alternate" href="https://stripe.com/fr-ca-gr" hreflang="fr-ca-GR">
<link rel="alternate" href="https://stripe.com/id-gr" hreflang="id-GR">
<link rel="alternate" href="https://stripe.com/it-gr" hreflang="it-GR">
<link rel="alternate" href="https://stripe.com/ja-gr" hreflang="ja-GR">
<link rel="alternate" href="https://stripe.com/nl-gr" hreflang="nl-GR">
<link rel="alternate" href="https://stripe.com/pt-br-gr" hreflang="pt-br-GR">
<link rel="alternate" href="https://stripe.com/sv-gr" hreflang="sv-GR">
<link rel="alternate" href="https://stripe.com/th-gr" hreflang="th-GR">
<link rel="alternate" href="https://stripe.com/zh-cn-gr" hreflang="zh-cn-GR">
<link rel="alternate" href="https://stripe.com/de-hk" hreflang="de-HK">
<link rel="alternate" href="https://stripe.com/en-hk" hreflang="en-HK">
<link rel="alternate" href="https://stripe.com/en-gb-hk" hreflang="en-gb-HK">
<link rel="alternate" href="https://stripe.com/es-419-hk" hreflang="es-419-HK">
<link rel="alternate" href="https://stripe.com/es-hk" hreflang="es-HK">
<link rel="alternate" href="https://stripe.com/fr-hk" hreflang="fr-HK">
<link rel="alternate" href="https://stripe.com/fr-ca-hk" hreflang="fr-ca-HK">
<link rel="alternate" href="https://stripe.com/id-hk" hreflang="id-HK">
<link rel="alternate" href="https://stripe.com/it-hk" hreflang="it-HK">
<link rel="alternate" href="https://stripe.com/ja-hk" hreflang="ja-HK">
<link rel="alternate" href="https://stripe.com/nl-hk" hreflang="nl-HK">
<link rel="alternate" href="https://stripe.com/pt-br-hk" hreflang="pt-br-HK">
<link rel="alternate" href="https://stripe.com/sv-hk" hreflang="sv-HK">
<link rel="alternate" href="https://stripe.com/th-hk" hreflang="th-HK">
<link rel="alternate" href="https://stripe.com/zh-cn-hk" hreflang="zh-cn-HK">
<link rel="alternate" href="https://stripe.com/de-hr" hreflang="de-HR">
<link rel="alternate" href="https://stripe.com/en-hr" hreflang="en-HR">
<link rel="alternate" href="https://stripe.com/en-gb-hr" hreflang="en-gb-HR">
<link rel="alternate" href="https://stripe.com/es-419-hr" hreflang="es-419-HR">
<link rel="alternate" href="https://stripe.com/es-hr" hreflang="es-HR">
<link rel="alternate" href="https://stripe.com/fr-hr" hreflang="fr-HR">
<link rel="alternate" href="https://stripe.com/fr-ca-hr" hreflang="fr-ca-HR">
<link rel="alternate" href="https://stripe.com/id-hr" hreflang="id-HR">
<link rel="alternate" href="https://stripe.com/it-hr" hreflang="it-HR">
<link rel="alternate" href="https://stripe.com/ja-hr" hreflang="ja-HR">
<link rel="alternate" href="https://stripe.com/nl-hr" hreflang="nl-HR">
<link rel="alternate" href="https://stripe.com/pt-br-hr" hreflang="pt-br-HR">
<link rel="alternate" href="https://stripe.com/sv-hr" hreflang="sv-HR">
<link rel="alternate" href="https://stripe.com/th-hr" hreflang="th-HR">
<link rel="alternate" href="https://stripe.com/zh-cn-hr" hreflang="zh-cn-HR">
<link rel="alternate" href="https://stripe.com/de-hu" hreflang="de-HU">
<link rel="alternate" href="https://stripe.com/en-hu" hreflang="en-HU">
<link rel="alternate" href="https://stripe.com/en-gb-hu" hreflang="en-gb-HU">
<link rel="alternate" href="https://stripe.com/es-419-hu" hreflang="es-419-HU">
<link rel="alternate" href="https://stripe.com/es-hu" hreflang="es-HU">
<link rel="alternate" href="https://stripe.com/fr-hu" hreflang="fr-HU">
<link rel="alternate" href="https://stripe.com/fr-ca-hu" hreflang="fr-ca-HU">
<link rel="alternate" href="https://stripe.com/id-hu" hreflang="id-HU">
<link rel="alternate" href="https://stripe.com/it-hu" hreflang="it-HU">
<link rel="alternate" href="https://stripe.com/ja-hu" hreflang="ja-HU">
<link rel="alternate" href="https://stripe.com/nl-hu" hreflang="nl-HU">
<link rel="alternate" href="https://stripe.com/pt-br-hu" hreflang="pt-br-HU">
<link rel="alternate" href="https://stripe.com/sv-hu" hreflang="sv-HU">
<link rel="alternate" href="https://stripe.com/th-hu" hreflang="th-HU">
<link rel="alternate" href="https://stripe.com/zh-cn-hu" hreflang="zh-cn-HU">
<link rel="alternate" href="https://stripe.com/de-ie" hreflang="de-IE">
<link rel="alternate" href="https://stripe.com/en-ie" hreflang="en-IE">
<link rel="alternate" href="https://stripe.com/ie" hreflang="en-gb-IE">
<link rel="alternate" href="https://stripe.com/es-419-ie" hreflang="es-419-IE">
